[array([ 0.051267 , -0.092742 , -0.21371  , -0.375    , -0.51325  ,
       -0.52477  , -0.39804  , -0.30588  ,  0.016705 ,  0.13191  ,
        0.38537  ,  0.52938  ,  0.63882  ,  0.73675  ,  0.54666  ,
        0.322    ,  0.16647  , -0.046659 , -0.17339  , -0.47869  ,
       -0.60541  , -0.62846  , -0.59389  , -0.42108  , -0.11578  ,
        0.20104  ,  0.46601  ,  0.67339  , -0.13882  , -0.29435  ,
       -0.26555  , -0.16187  , -0.17339  , -0.28283  , -0.36348  ,
       -0.30012  , -0.23675  , -0.06394  ,  0.062788 ,  0.22984  ,
        0.2932   ,  0.48329  ,  0.64459  ,  0.46025  ,  0.6273   ,
        0.57546  ,  0.72523  ,  0.22408  ,  0.44297  ,  0.322    ,
        0.13767  , -0.0063364, -0.092742 , -0.20795  , -0.20795  ,
       -0.43836  , -0.21947  , -0.13882  ,  0.18376  ,  0.22408  ,
        0.29896  ,  0.50634  ,  0.61578  ,  0.60426  ,  0.76555  ,
        0.92684  ,  0.82316  ,  0.96141  ,  0.93836  ,  0.86348  ,
        0.89804  ,  0.85196  ,  0.82892  ,  0.79435  ,  0.59274  ,
        0.51786  ,  0.46601  ,  0.35081  ,  0.28744  ,  0.085829 ,
        0.14919  , -0.13306  , -0.40956  , -0.39228  , -0.74366  ,
       -0.69758  , -0.75518  , -0.69758  , -0.4038   , -0.38076  ,
       -0.50749  , -0.54781  ,  0.10311  ,  0.057028 , -0.10426  ,
       -0.081221 ,  0.28744  ,  0.39689  ,  0.63882  ,  0.82316  ,
        0.67339  ,  1.0709   , -0.046659 , -0.23675  , -0.15035  ,
       -0.49021  , -0.46717  , -0.28859  , -0.61118  , -0.66302  ,
       -0.59965  , -0.72638  , -0.83007  , -0.72062  , -0.59389  ,
       -0.48445  , -0.0063364,  0.63265  ]), array([ 0.69956 ,  0.68494 ,  0.69225 ,  0.50219 ,  0.46564 ,  0.2098  ,
        0.034357, -0.19225 , -0.40424 , -0.51389 , -0.56506 , -0.5212  ,
       -0.24342 , -0.18494 ,  0.48757 ,  0.5826  ,  0.53874 ,  0.81652 ,
        0.69956 ,  0.63377 ,  0.59722 ,  0.33406 ,  0.005117, -0.27266 ,
       -0.39693 , -0.60161 , -0.53582 , -0.53582 ,  0.54605 ,  0.77997 ,
        0.96272 ,  0.8019  ,  0.64839 ,  0.47295 ,  0.31213 ,  0.027047,
       -0.21418 , -0.18494 , -0.16301 , -0.41155 , -0.2288  , -0.18494 ,
       -0.14108 ,  0.012427,  0.15863 ,  0.26827 ,  0.44371 ,  0.52412 ,
        0.67032 ,  0.69225 ,  0.57529 ,  0.39985 ,  0.55336 ,  0.35599 ,
        0.17325 ,  0.21711 , -0.016813, -0.27266 ,  0.93348 ,  0.77997 ,
        0.61915 ,  0.75804 ,  0.7288  ,  0.59722 ,  0.50219 ,  0.3633  ,
        0.27558 ,  0.085526,  0.012427, -0.082602, -0.20687 , -0.36769 ,
       -0.5212  , -0.55775 , -0.7405  , -0.5943  , -0.41886 , -0.57968 ,
       -0.76974 , -0.75512 , -0.57968 , -0.4481  , -0.41155 , -0.25804 ,
       -0.25804 ,  0.041667,  0.2902  ,  0.68494 ,  0.70687 ,  0.91886 ,
        0.90424 ,  0.70687 ,  0.77997 ,  0.91886 ,  0.99196 ,  1.1089  ,
        1.087   ,  0.82383 ,  0.88962 ,  0.66301 ,  0.64108 ,  0.10015 ,
       -0.57968 , -0.63816 , -0.36769 , -0.3019  , -0.13377 , -0.060673,
       -0.067982, -0.21418 , -0.41886 , -0.082602,  0.31213 ,  0.53874 ,
        0.49488 ,  0.99927 ,  0.99927 , -0.030612]), array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([ 0.69956 ,  0.68494 ,  0.69225 ,  0.50219 ,  0.46564 ,  0.2098  ,
        0.034357, -0.19225 , -0.40424 , -0.51389 , -0.56506 , -0.5212  ,
       -0.24342 , -0.18494 ,  0.48757 ,  0.5826  ,  0.53874 ,  0.81652 ,
        0.69956 ,  0.63377 ,  0.59722 ,  0.33406 ,  0.005117, -0.27266 ,
       -0.39693 , -0.60161 , -0.53582 , -0.53582 ,  0.54605 ,  0.77997 ,
        0.96272 ,  0.8019  ,  0.64839 ,  0.47295 ,  0.31213 ,  0.027047,
       -0.21418 , -0.18494 , -0.16301 , -0.41155 , -0.2288  , -0.18494 ,
       -0.14108 ,  0.012427,  0.15863 ,  0.26827 ,  0.44371 ,  0.52412 ,
        0.67032 ,  0.69225 ,  0.57529 ,  0.39985 ,  0.55336 ,  0.35599 ,
        0.17325 ,  0.21711 , -0.016813, -0.27266 ,  0.93348 ,  0.77997 ,
        0.61915 ,  0.75804 ,  0.7288  ,  0.59722 ,  0.50219 ,  0.3633  ,
        0.27558 ,  0.085526,  0.012427, -0.082602, -0.20687 , -0.36769 ,
       -0.5212  , -0.55775 , -0.7405  , -0.5943  , -0.41886 , -0.57968 ,
       -0.76974 , -0.75512 , -0.57968 , -0.4481  , -0.41155 , -0.25804 ,
       -0.25804 ,  0.041667,  0.2902  ,  0.68494 ,  0.70687 ,  0.91886 ,
        0.90424 ,  0.70687 ,  0.77997 ,  0.91886 ,  0.99196 ,  1.1089  ,
        1.087   ,  0.82383 ,  0.88962 ,  0.66301 ,  0.64108 ,  0.10015 ,
       -0.57968 , -0.63816 , -0.36769 , -0.3019  , -0.13377 , -0.060673,
       -0.067982, -0.21418 , -0.41886 , -0.082602,  0.31213 ,  0.53874 ,
        0.49488 ,  0.99927 ,  0.99927 , -0.030612]), array([4.89384194e-01, 4.69142804e-01, 4.79210063e-01, 2.52194796e-01,
       2.16820610e-01, 4.40160400e-02, 1.18040345e-03, 3.69600625e-02,
       1.63409978e-01, 2.64082932e-01, 3.19292804e-01, 2.71649440e-01,
       5.92532964e-02, 3.42028036e-02, 2.37724505e-01, 3.39422760e-01,
       2.90240788e-01, 6.66704910e-01, 4.89384194e-01, 4.01664413e-01,
       3.56671728e-01, 1.11596084e-01, 2.61836890e-05, 7.43434756e-02,
       1.57553425e-01, 3.61934592e-01, 2.87103072e-01, 2.87103072e-01,
       2.98170603e-01, 6.08353201e-01, 9.26829798e-01, 6.43043610e-01,
       4.20409592e-01, 2.23681702e-01, 9.74251369e-02, 7.31540209e-04,
       4.58730724e-02, 3.42028036e-02, 2.65722601e-02, 1.69373403e-01,
       5.23494400e-02, 3.42028036e-02, 1.99035664e-02, 1.54430329e-04,
       2.51634769e-02, 7.19687929e-02, 1.96878564e-01, 2.74701774e-01,
       4.49328902e-01, 4.79210063e-01, 3.30958584e-01, 1.59880022e-01,
       3.06207290e-01, 1.26728880e-01, 3.00155625e-02, 4.71367521e-02,
       2.82676969e-04, 7.43434756e-02, 8.71384910e-01, 6.08353201e-01,
       3.83346722e-01, 5.74624642e-01, 5.31149440e-01, 3.56671728e-01,
       2.52194796e-01, 1.31986890e-01, 7.59443364e-02, 7.31469668e-03,
       1.54430329e-04, 6.82309040e-03, 4.27951969e-02, 1.35195936e-01,
       2.71649440e-01, 3.11085062e-01, 5.48340250e-01, 3.53192490e-01,
       1.75443700e-01, 3.36028902e-01, 5.92499668e-01, 5.70206214e-01,
       3.36028902e-01, 2.00793610e-01, 1.69373403e-01, 6.65846416e-02,
       6.65846416e-02, 1.73613889e-03, 8.42160400e-02, 4.69142804e-01,
       4.99665197e-01, 8.44303700e-01, 8.17649978e-01, 4.99665197e-01,
       6.08353201e-01, 8.44303700e-01, 9.83984642e-01, 1.22965921e+00,
       1.18156900e+00, 6.78695869e-01, 7.91423744e-01, 4.39582260e-01,
       4.10983566e-01, 1.00300225e-02, 3.36028902e-01, 4.07248186e-01,
       1.35195936e-01, 9.11436100e-02, 1.78944129e-02, 3.68121293e-03,
       4.62155232e-03, 4.58730724e-02, 1.75443700e-01, 6.82309040e-03,
       9.74251369e-02, 2.90240788e-01, 2.44906214e-01, 9.98540533e-01,
       9.98540533e-01, 9.37094544e-04]), array([ 3.42353606e-01,  3.21334672e-01,  3.31733166e-01,  1.26649705e-01,
        1.00960349e-01,  9.23456519e-03,  4.05551213e-05, -7.10557202e-03,
       -6.60568493e-02, -1.35709578e-01, -1.80419592e-01, -1.41583688e-01,
       -1.44234374e-02, -6.32546650e-03,  1.15907337e-01,  1.97747700e-01,
        1.56364322e-01,  5.44377893e-01,  3.42353606e-01,  2.54562855e-01,
        2.13011490e-01,  3.72797877e-02,  1.33981937e-07, -2.02704921e-02,
       -6.25376809e-02, -2.17743470e-01, -1.53835568e-01, -1.53835568e-01,
        1.62816057e-01,  4.74497246e-01,  8.92277584e-01,  5.15656671e-01,
        2.72589375e-01,  1.05790261e-01,  3.04093080e-02,  1.97859680e-05,
       -9.82509465e-03, -6.32546650e-03, -4.33154412e-03, -6.97056238e-02,
       -1.19775519e-02, -6.32546650e-03, -2.80799515e-03,  1.91910570e-06,
        3.99168234e-03,  1.93070681e-02,  8.73569877e-02,  1.43976694e-01,
        3.01194150e-01,  3.31733166e-01,  1.90397164e-01,  6.39280270e-02,
        1.69442866e-01,  4.51142140e-02,  5.20019620e-03,  1.02338602e-02,
       -4.75264788e-06, -2.02704921e-02,  8.13420386e-01,  4.74497246e-01,
        2.37349123e-01,  4.35588463e-01,  3.87101712e-01,  2.13011490e-01,
        1.26649705e-01,  4.79508371e-02,  2.09287402e-02,  6.25596748e-04,
        1.91910570e-06, -5.63600914e-04, -8.85304238e-03, -4.97101937e-02,
       -1.41583688e-01, -1.73507694e-01, -4.06045955e-01, -2.09902297e-01,
       -7.34863480e-02, -1.94789234e-01, -4.56070694e-01, -4.30574117e-01,
       -1.94789234e-01, -8.99756166e-02, -6.97056238e-02, -1.71815009e-02,
       -1.71815009e-02,  7.23396991e-05,  2.44394948e-02,  3.21334672e-01,
        3.53198338e-01,  7.75796897e-01,  7.39351816e-01,  3.53198338e-01,
        4.74497246e-01,  7.75796897e-01,  9.76073405e-01,  1.36356910e+00,
        1.28436550e+00,  5.59130018e-01,  7.04066391e-01,  2.91447434e-01,
        2.63473345e-01,  1.00450675e-03, -1.94789234e-01, -2.59889502e-01,
       -4.97101937e-02, -2.75162559e-02, -2.39373561e-03, -2.23350232e-04,
       -3.14182370e-04, -9.82509465e-03, -7.34863480e-02, -5.63600914e-04,
        3.04093080e-02,  1.56364322e-01,  1.21199187e-01,  9.97811598e-01,
        9.97811598e-01, -2.86863382e-05]), array([2.39496889e-01, 2.20094970e-01, 2.29642284e-01, 6.36022152e-02,
       4.70111767e-02, 1.93741178e-03, 1.39335230e-06, 1.36604622e-03,
       2.67028208e-02, 6.97397950e-02, 1.01947894e-01, 7.37934183e-02,
       3.51095313e-03, 1.16983177e-03, 5.65129402e-02, 1.15207810e-01,
       8.42397148e-02, 4.44495438e-01, 2.39496889e-01, 1.61334301e-01,
       1.27214722e-01, 1.24536859e-02, 6.85585570e-10, 5.52695236e-03,
       2.48230817e-02, 1.30996649e-01, 8.24281742e-02, 8.24281742e-02,
       8.89057082e-02, 3.70093617e-01, 8.59013475e-01, 4.13505084e-01,
       1.76744225e-01, 5.00335040e-02, 9.49165730e-03, 5.35151077e-07,
       2.10433877e-03, 1.16983177e-03, 7.06085007e-04, 2.86873495e-02,
       2.74046387e-03, 1.16983177e-03, 3.96151955e-04, 2.38487265e-08,
       6.33200570e-04, 5.17950715e-03, 3.87611690e-02, 7.54610649e-02,
       2.01896463e-01, 2.29642284e-01, 1.09533584e-01, 2.55616216e-02,
       9.37629042e-02, 1.60602091e-02, 9.00933992e-04, 2.22187340e-03,
       7.99062688e-08, 5.52695236e-03, 7.59311662e-01, 3.70093617e-01,
       1.46954710e-01, 3.30193479e-01, 2.82119728e-01, 1.27214722e-01,
       6.36022152e-02, 1.74205391e-02, 5.76754223e-03, 5.35047875e-05,
       2.38487265e-08, 4.65545627e-05, 1.83142888e-03, 1.82779411e-02,
